no,title,link
0," '이병헌♥' 이민정, 매장 통째로 빌려 청바지 쇼핑 ",http://v.daum.net/v/20250528050507783
1," “추앙받을 만 하네”… 김지원, 셔츠에 청바지만 입어도 공항 ‘정지’ ",http://v.daum.net/v/20250526182411395
2, 흰 티셔츠에 청바지 정석대로 입는 법 ,http://v.daum.net/v/20250527185425864
3," 이민정, 매장 빌려 폭풍 쇼핑 ""10년 전 샀던 청바지는 응급실""(MJ) ",http://v.daum.net/v/20250527191015309
4," ‘이병헌♥’ 이민정, 청바지 사는데 매장 통째로 빌렸다..남다른 쇼핑 클래스 “나는 즉흥적”(이민정 MJ) ",http://v.daum.net/v/20250527192310643
5, 이시영처럼 다리 길어보이고 싶어서 청바지 분석함 [입스타그램] ,http://v.daum.net/v/20250519172231644
6," '의사 그만둔' 고윤정, 흰 티+청바지...""정석 미녀"" [★해시태그] ",http://v.daum.net/v/20250522182007490
7," ""청렴이 최고"" … 창원특례시 성산구 문화위생과, '청바지 데이' 추진 ",http://v.daum.net/v/20250511091428626
8," 패셔니스타 김지원, 청바지가 어울리는 여자랍니다! [포토] ",http://v.daum.net/v/20250518220139191
9," 박병은 ""류준하로 3개월 활동""…청바지 모델 시절 언급 ",http://v.daum.net/v/20250519190323957
10," 60대인데요, 청바지를 다시 입었습니다 ",http://v.daum.net/v/20250430145405823
11," '45kg' 윤은혜, 청바지가 헐렁…'40세' 비현실적 자기관리 끝판왕 ",http://v.daum.net/v/20250513174826265
12," 173㎝ 장원영 맵시 美쳤네, 청바지 하나 입었을 뿐인데 [스타화보] ",http://v.daum.net/v/20250522115656470
13," 손담비, 출산 한 달도 안 됐는데 외출…청바지 폼 애엄마 맞나 ",http://v.daum.net/v/20250506171902866
14," 48세 김희선, 흰 셔츠+청바지 기본템 입었을 뿐인데‥미모 레전드 ",http://v.daum.net/v/20250511134648392
15," 윤은혜, 40세 맞아?…청바지도 헐렁한 극세사 몸매+동안 미모 ",http://v.daum.net/v/20250515063005066
16, “브래지어에 청바지만”…20년만에 속옷 모델 된 추성훈 아내 야노 시호 ‘파격’ ,http://v.daum.net/v/20250515195400237
17, ‘청바지’ 입은 안철수 ‘학식’ 이준석 쫓아갔지만 ,http://v.daum.net/v/20250521160401791
18," 길은혜,'청바지 핏 뽐내며 입장' [사진] ",http://v.daum.net/v/20250523182738772
19," 손담비, 출산 한달만 살 쏙 빼고 청바지까지 성공! 41세 출산 안 믿기네 ",http://v.daum.net/v/20250507150816172
20, [리빙포인트] 무릎 튀어나온 청바지엔 소주 ,http://v.daum.net/v/20250521002847303
21," 손담비, 출산한지 한 달도 안 됐는데…완벽 청바지 핏에 '감탄' ",http://v.daum.net/v/20250506162501650
22," 네포 베이비, 소피아 리치 그레인지가 청바지를 입는 방법 ",http://v.daum.net/v/20250509182459873
23," 수영, ♥정경호가 13년째 반한 청바지핏‥시구 여신 된 ‘소시’ 대표 각선미 ",http://v.daum.net/v/20250512104326967
24," 서현, '4000m' 알프스 만년설 배경으로 '찰칵'…후드티+청바지로도 빛나는 미모 ",http://v.daum.net/v/20250519055004613
25," 서예지, 청바지에 티셔츠만 입어도 남달라 '편안하면서도 고급스러운 공항패션' ",http://v.daum.net/v/20250507173140715
26," ""이염 걱정 끝""…청바지도 알아서 찬물 세탁, 삼성 세탁건조기 승부수 ",http://v.daum.net/v/20250522133141787
27, 기본 청바지 하나로 핀터레스트 출근 룩 완성하는 법 ,http://v.daum.net/v/20250429110538414
28," 근로자의 날, 청바지에 담긴 노동자의 꿈… EBS 다큐 '메이드 인 방글라데시' ",http://v.daum.net/v/20250429001004063
29," ""청바지가 잘 어울리는 여자"" 채시라였나.. 노영심과 '갤러리 재회' ",http://v.daum.net/v/20250422013007276
30, 아이브 가을 ‘청바지핏 뽐내는 시구’ [MK포토] ,http://v.daum.net/v/20250527184503588
31," '윤남기♥' 이다은, 다이어트 21kg 감량 효과 있네···완벽한 청바지 자태 ",http://v.daum.net/v/20250427195408997
32," 손담비, 출산 25일 만에 외출…붓기 없이 청바지 ‘완벽핏’ [MD★스타] ",http://v.daum.net/v/20250506155104793
33," 하이키 옐, ‘톡식’ 커버 영상 화제…흰 티+청바지로도 ‘핫해’ ",http://v.daum.net/v/20250430145626938
34," 효민, 신행 다녀와서 ♥S대 금융맨家 찾았나? 흰티+청바지 청순룩 컴백 ",http://v.daum.net/v/20250430135410662
35, 청바지에 운동화 차림의 이재명 후보 ,http://v.daum.net/v/20250504174727603
36, “추앙받을만” 김지원…니트·청바지로 ‘출국장 술렁’ ,http://v.daum.net/v/20250519072916151
37," 레드벨벳 아이린, 아담한 키에도 완벽 청바지핏‥여전한 청순美 ",http://v.daum.net/v/20250508143509849
38," 결혼 앞둔 서동주, 흰 티+청바지로 볼륨 몸매 자랑 [DA★] ",http://v.daum.net/v/20250426094238780
39," 결혼 앞둔 서동주, 청바지만 입어도 놀라운 볼륨 몸매 [N샷] ",http://v.daum.net/v/20250501091858958
40," '6월 결혼' 서동주, 흰 티에 청바지로도 눈에 띄는 '몸매 천재' ",http://v.daum.net/v/20250427233923159
41," 김지원 '셔츠에 청바지, 드레스도 아닌데 이렇게 우아해' ",http://v.daum.net/v/20250526183900812
42, 청바지 입고 험지 집중공략…이재명 “내가 뭘 잘못했나” ,http://v.daum.net/v/20250505005118075
43, 청바지 한 벌에 담긴 ‘의류 노동자들의 꿈’ ,http://v.daum.net/v/20250428210858958
44," ‘나는 반딧불’ 황가람, ‘청바지 콘서트’ 초고속 전석 매진 ",http://v.daum.net/v/20250412164209352
45," “청바지로 바닥 청소?” 제니→기은세, 땅에 끌리는 청바지가 올 봄 대세 [스타와치] ",http://v.daum.net/v/20250323141858594
46," ‘이병헌♥’ 이민정, 둘째 출산 후 깨달은 핸드크림의 소중함…쇼핑은 여전히 ‘즉흥 스타일’('이민정MJ') ",http://v.daum.net/v/20250528083601842
47, 주말 나들이 룩 고민을 단번에 끝내줄 청바지 한 장 ,http://v.daum.net/v/20250411121526610
48, [T포토] 아이들 슈화 '특이한 청바지' ,http://v.daum.net/v/20250519165630503
49," 서동주, 결혼 앞두고 미모 폭발 ‘흰티+청바지는 진리’ [★SNS] ",http://v.daum.net/v/20250427141331451
